id,name,ancestry
121,イヤリング,1/114
122,アンクレット,1/114
123,ブローチ/コサージュ,1/114
124,チャーム,1/114
125,その他,1/114
126,ヘアアクセサリー,1
127,ヘアゴム/シュシュ,1/126
128,ヘアバンド/カチューシャ,1/126
129,ヘアピン,1/126
130,その他,1/126
131,小物,1
132,長財布,1/131
133,折り財布,1/131
134,コインケース/小銭入れ,1/131
135,名刺入れ/定期入れ,1/131
136,キーケース,1/131
137,キーホルダー,1/131
138,手袋/アームカバー,1/131
139,ハンカチ,1/131
140,ベルト,1/131
141,マフラー/ショール,1/131
142,ストール/スヌード,1/131
143,バンダナ/スカーフ,1/131
144,ネックウォーマー,1/131
145,サスペンダー,1/131
146,サングラス/メガネ,1/131
147,モバイルケース/カバー,1/131
148,手帳,1/131
149,イヤーマフ,1/131
150,傘,1/131
151,レインコート,1/131
152,ミラー,1/131
153,タバコグッズ,1/131
154,その他,1/131
155,時計,1
156,腕時計(アナログ),1/155
157,腕時計(デジタル),1/155
158,ラバーベルト,1/155
159,レザーベルト,1/155
160,金属ベルト,1/155
161,その他,1/155
162,ウィッグ/エクステ,1
163,前髪ウィッグ,1/162
164,ロングストレート,1/162
165,ロングカール,1/162
166,ショートストレート,1/162
167,ショートカール,1/162
168,その他,1/162
169,浴衣/水着,1
170,浴衣,1/169
171,着物,1/169
172,振袖,1/169
173,長襦袢/半襦袢,1/169
174,水着セパレート,1/169
175,水着ワンピース,1/169
176,水着ワンピース,1/169
177,水着スポーツ用,1/169
178,その他,1/169
179,スーツ/フォーマル/ドレス,1
180,スカートスーツ上下,1/179
181,パンツスーツ上下,1/179
182,ドレス,1/179
183,パーティーシューズ,1/179
184,シューズ,1/179
185,その他,1/179
186,マタニティー,1
187,トップス,1/186
188,アウター,1/186
189,インナー,1/186
190,ワンピース,1/186
191,パンツ/スパッツ,1/186
192,スカート,1/186
193,パジャマ,1/186
194,授乳服,1/186
195,その他,1/186
196,その他,1
197,コスプレ,1/196
198,下着,1/196
199,その他,1/196
200,メンズ,999998
201,トップス,200
202,Tシャツ/カットソー(半袖/袖なし),200/201
203,Tシャツ/カットソー(七分/長袖),200/201
204,シャツ/ブラウス(半袖/袖なし),200/201
205,シャツ/ブラウス(七部/長袖),200/201
206,ポロシャツ,200/201
207,タンクトップ,200/201
208,ホルターネック,200/201
209,ニット/セーター,200/201
210,カーディガン,200/201
211,パーカー,200/201
212,スウェット,200/201
213,ジャージ,200/201
214,その他,200/201
215,ジャケット/アウター,200
216,テーラードジャケット,200/215
217,ノーカラージャケット,200/215
218,Gジャン/デニム,200/215
219,レザージャケット,200/215
220,ダウンジャケット,200/215
221,ライダースジャケット,200/215
222,ミリタリージャケット,200/215
223,ダウンベスト,200/215
224,ライダーズジャケット,200/215
225,ミリタリージャケット,200/215
226,ナイロンジャケット,200/215
227,フライトジャケット,200/215
228,ダッフルコート,200/215
229,ピーコート,200/215
230,ステントカラーコート,200/215
231,トレンチコート,200/215
232,チェスターコート,200/215
233,モッズコート,200/215
234,スタジャン,200/215
235,スカジャン,200/215
236,ブルゾン,200/215
237,マウンテンパーカー,200/215
238,ダウンベスト,200/215
239,ポンチョ,200/215
240,カバーオール,200/215
241,その他,200/215
242,パンツ,200
243,デニム/ジーンズ,200/242
244,ワークパンツ/カーゴパンツ,200/242
245,スラックス,200/242
246,チノパン,200/242
247,ショートパンツ,200/242
248,ペインターパンツ,200/242
249,サルエルパンツ,200/242
250,オーバーオール,200/242
251,その他,200/242
252,靴,200
253,スニーカー,200/252
254,サンダル,200/252
255,ブーツ,200/252
256,モカシン,200/252
257,ドレス/ビジネス,200/252
258,長靴/レインシューズ,200/252
259,デッキシューズ,200/252
260,その他,200/252
261,バッグ,200
262,ショルダーバック,200/261
263,トートバック,200/261
264,ボストンバック,200/261
265,リュック/バックパック,200/261
266,ウエストポーチ,200/261
267,ドラムバック,200/261
268,ビジネスバック,200/261
269,トララベルバック,200/261
270,メッセンジャーバック,200/261
271,エコバック,200/261
272,その他,200/261
273,スーツ,200
274,スーツジャケット,200/273
275,スーツベスト,200/273
276,スラックス,200/273
277,セットアップ,200/273
278,その他,200/273
279,帽子,200
280,ニットキャップ/ビーニー,200/279
281,ハット,200/279
282,ハンチング/ベレー帽,200/279
283,キャップ,200/279
284,キャスケット,200/279
285,麦わら帽子,200/279
286,その他,200/279
287,アクセサリー,200
288,ネックレス,200/287
289,ブレスレット,200/287
290,バングル/リストバンド,200/287
291,リング,200/287
292,ピアス(片耳用),200/287
293,ピアス(両耳用),200/287
294,イヤリング,200/287
295,アンクレット,200/287
296,その他,200/287
297,小物,200
298,長財布,200/297
299,折り財布,200/297
300,マネークリップ,200/297
301,コインケース/小銭入れ,200/297
302,名刺入れ/定期入れ,200/297
303,キーケース,200/297
304,キーホルダー,200/297
305,手袋,200/297
306,ハンカチ,200/297
307,ベルト,200/297
308,マフラー,200/297
309,ストール,200/297
310,バンダナ,200/297
311,ネックウォーマー,200/297
312,サスペンダー,200/297
313,サングラス/メガネ,200/297
314,モバイルケース/カバー,200/297
315,手帳,200/297
316,ストラップ,200/297
317,ネクタイピン,200/297
318,カフリンクス,200/297
319,イヤーマフ,200/297
320,傘,200/297
321,レインコート,200/297
322,ミラー,200/297
323,タバコグッズ,200/297
324,その他,200/297
325,時計,200
326,腕時計(アナログ),200/325
327,腕時計(デジタル),200/325
328,ラバーベルト,200/325
329,レザーベルト,200/325
330,金属ベルト,200/325
331,その他,200/325
332,水着,200
333,一般水着,200/332
334,スポーツ用,200/332
335,アクセサリー,200/332
336,その他,200/332
337,レッグウェア,200
338,ソックス,200/337
339,レギンス/スパッツ,200/337
340,レッグウォーマー,200/337
341,その他,200/337
342,アンダーウェア,200
343,トランクス,200/342
344,ボクサーパンツ,200/342
345,その他,200/342
346,その他,200
347,—,200/346
348,ベビー・キッズ,999997
349,ベビー服(女の子用)~95cm,348
350,トップス,348/349
351,アウター,348/349
352,パンツ,348/349
353,スカート,348/349
354,ワンピース,348/349
355,ベビードレス,348/349
356,おくるみ,348/349
357,下着/肌着,348/349
358,パジャマ,348/349
359,ロンパース,348/349
360,その他,348/349
361,ベビー服(男の子用）~95cm,348
362,トップス,348/361
363,アウター,348/361
364,パンツ,348/361
365,おくるみ,348/361
366,下着/肌着,348/361
367,パジャマ,348/361
368,ロンパース,348/361
369,その他,348/361
370,ベビー服(男女兼用)~95cm,348/361
371,トップス,348/361
372,アウター,348/361
373,パンツ,348/361
374,おくるみ,348/361
375,下着/肌着,348/361
376,パジャマ,348/361
377,ロンパース,348/361
378,その他,348/361
379,キッズ服(女の子用)100cm~,348
380,コート,348/379
381,ジャケット/上着,348/379
382,トップス(Tシャツ/カットソー),348/379
383,トップス(トレーナー),348/379
384,トップス(チュニック),348/379
385,トップス(タンクトップ),348/379
386,トップス(その他),348/379
387,スカート,348/379
388,パンツ,348/379
389,フォーマル/ドレス,348/379
390,和服,348/379
391,浴衣,348/379
392,甚平,348/379
393,水着,348/379
394,その他,348/379
395,キッズ服(男の子用)100cm~,348
396,コート,348/395
397,ジャケット/上着,348/395
398,トップス(Tシャツ/カットソー),348/395
399,トップス(トレーナー),348/395
400,トップス(その他),348/395
401,パンツ,348/395
402,セットアップ,348/395
403,パジャマ,348/395
404,フォーマル/ドレス,348/395
405,和服,348/395
406,浴衣,348/395
407,甚平,348/395
408,水着,348/395
409,その他,348/395
410,キッズ服(男女兼用)100cm~,348
411,コート,348/410
412,ジャケット/上着,348/410
413,トップス(Tシャツ/カットソー),348/410
414,トップス(トレーナー),348/410
415,トップス(その他),348/410
416,ボトムス,348/410
417,パジャマ,348/410
418,その他,348/410
419,キッズ靴,348
420,スニーカー,348/419
421,サンダル,348/419
422,ブーツ,348/419
423,長靴,348/419
424,その他,348/419
425,子ども用ファッション小物,348
426,靴下/スパッツ,348/425
427,帽子,348/425
428,エプロン,348/425
429,サスペンダー,348/425
430,タイツ,348/425
431,ハンカチ,348/425
432,バンダナ,348/425
433,ベルト,348/425
434,マフラー,348/425
435,傘,348/425
436,手袋,348/425
437,スタイ,348/425
438,バッグ,348/425
439,その他,348/425
440,おむつ/トイレ/バス,348
441,ベビーバス,348/440
442,お風呂用品,348/440
443,その他,348/440
444,外出/移動用品,348
445,ベビーカー,348/444
446,抱っこひも/スリング,348/444
447,チャイルドシート,348/444
448,その他,348/444
449,授乳/食事,348
450,ミルク,348/449
451,ベビーフード,348/449
452,ベビー用食器,348/449
453,その他,348/449
454,ベビー家具/寝具/室内用品,348
455,ベッド,348/454
456,布団/毛布,348/454
457,イス,348/454
458,タンス,348/454
459,その他,348/454
460,おもちゃ,348
461,お風呂のおもちゃ,348/460
462,がらがら,348/460
463,オルゴール,348/460
464,ベビージム,348/460
465,手押し車/カタカタ,348/460
466,知育玩具,348/460
467,その他,348/460
468,行事/記念品,348
469,お宮参り用品,348/468
470,お食い染め用品,348/468
471,アルバム,348/468
472,手形/足形,348/468
473,その他,348/468
474,その他,348
475,母子手帳用品,348/474
476,その他,348/474
477,インテリア・住まい・小物,999996
478,キッチン/食器,477
479,食器,477/478
480,調理器具,477/478
481,収納キッチン,477/478
482,弁当用品,477/478
483,カトラリー(スプーン等),477/478
484,テーブル用品,477/478
485,容器,477/478
486,エプロン,477/478
487,アルコールグッズ,477/478
488,浄水器,477/478
489,その他,477/478
490,ベッド/マットレス,447
491,セミシングルベッド,447/490
492,シングルベッド,447/490
493,セミダブルベッド,447/490
494,ダブルベッド,447/490
495,ワイドダブルベッド,447/490
496,クイーンベッド,447/490
497,キングベッド,447/490
498,脚付きマットレスベッド,447/490
499,マットレス,447/490
500,すのこベッド,447/490
501,ロフトベッド/システムベッド,447/490
502,簡易ベッド/折りたたみベッド,447/490
503,収納付き,447/490
504,その他,447/490
505,椅子/チェア,447
506,一般,447/505
507,スツール,447/505
508,ダイニングチェア,447/505
509,ハイバックチェア,447/505
510,ロッキングチェア,447/505
511,座椅子,447/505
512,折りたたみ椅子,447/505
513,デスクチェア,447/505
514,その他,447/505
515,机/テーブル,447/505
516,こたつ,447/505
517,カウンターテーブル,447/505
518,サイドテーブル,447/505
519,ダイニングテーブル,447/505
520,座卓/ちゃぶ台,447/505
521,アウトドア用,447/505
522,パソコン用,447/505
523,事務机/学習机,447/505
524,その他,447/505
525,収納家具,447
526,リビング収納,447/525
527,キッチン収納,447/525
528,玄関/屋外収納,447/525
529,バス/トイレ収納,447/525
530,本収納,447/525
531,本/CD/DVD収納,447/525
532,洋服タンス/押入れ収納,447/525
533,電話台/ファックス台,447/525
534,ドレッサー/鏡台,447/525
535,棚/ラック,447/525
536,ケース/ボックス,447/525
537,その他,447/525
538,ラグ/カーペットマット,447
539,ラグ,447/538
540,カーペット,447/538
541,ホットカーペット,447/538
542,玄関/キッチンマット,447/538
543,トイレ/バスマット,447/538
544,その他,447/538
545,カーテン/ブラインド,447
546,カーテン,447/545
547,ブラインド,447/545
548,ロールスクリーン,447/545
549,のれん,447/545
550,その他,447/545
551,ライト/照明,447
552,蛍光灯,447/551
553,天井照明,447/551
554,フロアスタンド,447/551
555,その他,447/551
556,寝具,447
557,布団/毛布,447/556
558,枕,447/556
559,シーツ/カバー,447/556
560,その他,447/556
561,インテリア小物,447
562,オルゴール,447/561
563,クッション,447/561
564,クッションカバー,447/561
565,スリッパラック,447/561
566,ティッシュボックス,447/561
567,バスケット/かご,447/561
568,フォトフレーム,447/561
569,マガジンラック,447/561
570,モビール,447/561
571,花瓶,447/561
572,灰皿,447/561
573,傘立て,447/561
574,小物入れ,447/561
575,置時計,447/561
576,掛時計/柱時計,447/561
577,鏡(立て掛け式),447/561
578,置物,447/561
579,風鈴,447/561
580,植物/観葉植物,447/561
581,その他,447/561
582,季節/年中行事,447
583,正月,447/582
584,成人式,447/582
585,バレンタイン,447/582
586,ひな祭り,447/582
587,こどもの日,447/582
588,母の日,447/582
589,父の日,447/582
590,サマーギフト/お中元,447/582
591,夏・夏休み,447/582
592,ハロウィン,447/582
593,敬老の日,447/582
594,七五三,447/582
595,お歳暮,447/582
596,クリスマス,447/582
597,冬一般,447/582
598,その他,447/582
599,その他,447
600,—,447/599
601,本・音楽・ゲーム,999995
602,本,601
603,文学/小説,601/602
604,人文/社会,601/602
605,ノンフィクション/教養,601/602
606,地図/旅行ガイド,601/602
607,ビジネス/経済,601/602
608,健康/医学,601/602
609,コンピュータ/IT,601/602
610,趣味/スポーツ/実用,601/602
611,住まい/暮らし/子育て,601/602
612,アート/エンタメ,601/602
613,洋書,601/602
614,絵本,601/602
615,参考書,601/602
616,その他,601/602
617,漫画,601
618,全巻セット,601/617
619,少年漫画,601/617
620,少女漫画,601/617
621,青年漫画,601/617
622,女性漫画,601/617
623,同人誌,601/617
624,その他,601/617
625,雑誌,601
626,アート/エンタメ/ホビー,601/625
627,ファッション,601/625
628,ニュース/総合,601/625
629,趣味/スポーツ,601/625
630,その他,601/625
631,CD,601
632,邦楽,601/631
633,洋楽,601/631
634,アニメ,601/631
635,クラシック,601/631
636,K-POP/アジア,601/631
637,キッズ/ファミリー,601/631
638,その他,601/631
639,DVD／ブルーレイ,601
640,外国映画,601/639
641,日本映画,601/639
642,アニメ,601/639
643,TVドラマ,601/639
644,ミュージック,601/639
645,お笑い/バラエティ,601/639
646,スポーツ/フィットネス,601/639
647,キッズ/ファミリー,601/639
648,その他,601/639
649,レコード,601
650,邦楽,601/649
651,洋楽,601/649
652,その他,601/649
653,テレビゲーム,601
654,家庭用ゲーム機本体,601/653
655,家庭用ゲームソフト,601/653
656,携帯用ゲーム機本体,601/653
657,携帯用ゲームソフト,601/653
658,PCゲーム,601/653
659,その他,601/653
660,おもちゃ・ホビー・グッズ,999994
661,おもちゃ,660
662,キャラクターグッズ,660/661
663,ぬいぐるみ,660/661
664,小物/アクセサリー,660/661
665,模型/プラモデル,660/661
666,ミニカー,660/661
667,トイラジコン,660/661
668,プラモデル,660/661
669,ホビーラジコン,660/661
670,鉄道模型,660/661
671,その他,660/661
672,タレントグッズ,660
673,アイドル,660/672
674,ミュージシャン,660/672
675,タレント/お笑い芸人,660/672
676,スポーツ選手,660/672
677,その他,660/672
678,コミック/アニメグッズ,660
679,ストラップ,660/678
680,キーホルダー,660/678
681,バッジ,660/678
682,カード,660/678
683,クリアファイル,660/678
684,ポスター,660/678
685,タオル,660/678
686,その他,660/678
687,トレーディングカード,660
688,遊戯王,660/678
689,マジック:ザ・ギャザリング,660/678
690,ポケモンカードゲーム,660/678
691,デュエルマスターズ,660/678
692,バトルスピリッツ,660/678
693,プリパラ,660/678
694,アイカツ,660/678
695,カードファイト!!ヴァンガード,660/678
696,ヴァイスシュバルツ,660/678
697,プロ野球オーナーズリーグ,660/678
698,ベースボールヒーローズ,660/678
699,ドラゴンボール,660/678
700,スリーブ,660/678
701,その他,660/678
702,フィギュア,660
703,アニメ/コミック,660/702
704,特撮,660/702
705,ゲームキャラクター,660/702
706,SF/ファンタジー/ホラー,660/702
707,アメコミ,660/702
708,スポーツ,660/702
709,ミリタリー,660/702
710,その他,660/702
711,楽器/機材,660
712,エレキギター,660/711
713,アコースティックギター,660/711
714,ベース,660/711
715,エフェクター,660/711
716,アンプ,660/711
717,弦楽器,660/711
718,管楽器,660/711
719,鍵盤楽器,660/711
720,打楽器,660/711
721,和楽器,660/711
722,楽譜/スコア,660/711
723,レコーディング/AP機器,660/711
724,DJ機器,660/711
725,DTM/DAW,660/711
726,その他,660/711
727,コレクション,660
728,武具,660/727
729,使用済切手/官製はがき,660/727
730,旧貨幣/金貨/銀貨/記念硬貨,660/727
731,印刷物,660/727
732,ノベルティグッズ,660/727
733,その他,660/727
734,ミリタリー,660
735,トイガン,660/734
736,個別装備,660/734
737,その他,660/734
738,美術品,660
739,陶芸,660/738
740,ガラス,660/738
741,漆芸,660/738
742,金属工芸,660/738
743,絵画/タペストリー,660/738
744,版画,660/738
745,彫刻/オブジェクト,660/738
746,書,660/738
747,写真,660/738
748,その他,660/738
749,アート用品,660
750,画材,660/749
751,額縁,660/749
752,その他,660/749
753,その他,660
754,トランプ/UNO,660/753
755,カルタ/百人一首,660/753
756,ダーツ,660/753
757,ビリヤード,660/753
758,麻雀,660/753
759,パズル/ジグソーパズル,660/753
760,囲碁/将棋,660/753
761,オセロ/チェス,660/753
762,人生ゲーム,660/753
763,野球/サッカーゲーム,660/753
764,スポーツ,660/753
765,三輪車/乗り物,660/753
766,ヨーヨー,660/753
767,模型製作用品,660/753
768,鉄道,660/753
769,航空機,660/753
770,アマチュア無線,660/753
771,パチンコ/スロット,660/753
772,その他,660/753
773,コスメ・香水・美容,999993
774,ベースメイク,773
775,ファンデーション,773/774
776,化粧下地,773/774
777,コントロール,773/774
778,BBクリーム,773/774
779,CCクリーム,773/774
780,コンシーラー,773/774
781,フェイスパウダー,773/774
782,トライアルセット/サンプル,773/774
783,その他,773/774
784,メイクアップ,773
785,アイシャドウ,773/784
786,口紅,773/784
787,リップグロス,773/784
788,チーク,773/784
789,フェイスカラー,773/784
790,マスカラ,773/784
791,アイライナー,773/784
792,つけまつげ,773/784
793,アイブロウペンシル,773/784
794,パウダーアイブロウ,773/784
795,眉マスカラ,773/784
796,トライアルセット/サンプル,773/784
797,メイク道具/化粧小物,773/784
798,美顔用品,773/784
799,美顔ローラー,773/784
800,その他,773/784
801,ネイルケア,773
802,ネイルカラー,773/801
803,カラージェル,773/801
804,ネイルベースコード/トップコード,773/801
805,ネイルアート用品,773/801
806,ネイルパーツ,773/801
807,ネイルチップ/つけ爪,773/801
808,手入れ用具,773/801
809,除光液,773/801
810,その他,773/801
811,香水,773
812,香水(女性用),773/811
813,香水(男性用),773/811
814,ユニセックス,773/811
815,ボディミスト,773/811
816,その他,773/811
817,スキンケア基礎用品,773
818,化粧水/ローション,773/817
819,乳液/ミルク,773/817
820,美容液,773/817
821,フェイスクリーム,773/817
822,洗顔料,773/817
823,クレンジング/メイク落とし,773/817
824,パック/フェイスマスク,773/817
825,ジェル/ゲル,773/817
826,ブースター,773/817
827,導入液,773/817
828,アイケア,773/817
829,リップケア,773/817
830,トライアルセット/サンプル,773/817
831,洗顔グッズ,773/817
832,その他,773/817
833,ヘアケア,773
834,シャンプー,773/833
835,トリートメント,773/833
836,コンディショナー,773/833
837,リンス,773/833
838,スタイリング剤,773/833
839,カラーリング剤,773/833
840,ブラシ,773/833
841,その他,773/833
842,ボディケア,773
843,オイル/クリーム,773/842
844,ハンドクリーム,773/842
845,ローション,773/842
846,日焼け止め/サンオイル,773/842
847,ボディソープ,773/842
848,入浴剤,773/842
849,制汗/デオドラント,773/842
850,フットケア,773/842
851,その他,773/842
852,オーラルケア,773
853,口臭防止/エチケット用品,773/852
854,歯ブラシ,773/852
855,その他,773/852
856,リラクゼーション,773
857,エッセンシャルオイル,773/856
858,芳香剤,773/856
859,お香/香炉,773/856
860,キャンドル,773/856
861,リラクゼーション,773/856
862,その他,773/856
863,ダイエット,773
864,ダイエット食品,773/863
865,エクササイズ用品,773/863
866,体重計,773/863
867,体脂肪計,773/863
868,その他,773/863
869,その他,773
870,健康用品,773/869
871,看護・介護用品,773/869
872,救急/衛生用品,773/869
873,その他,773/869
874,家電・スマホ・カメラ,999992
875,スマートフォン/携帯電話,874
876,スマートフォン,874/875
877,バッテリー/充電器,874/875
878,携帯電話本体,874/875
879,PHS本体,874/875
880,その他,874/875
881,スマホアクセサリー,874
882,Andoroid用ケース,874/881
883,iPhone用ケース,874/881
884,カバー,874/881
885,イヤホンジャック,874/881
886,ストラップ,874/881
887,フィルム,874/881
888,自撮り棒,874/881
889,その他,874/881
890,PC/タブレット,874
891,タブレット,874/890
892,ノートPC,874/890
893,デスクトップ型PC,874/890
894,ディスプレイ,874/890
895,電子ブックリーダー,874/890
896,PC周辺機器,874/890
897,PCパーツ,874/890
898,その他,874/890
899,カメラ,874
900,デジタルカメラ,874/899
901,ビデオカメラ,874/899
902,レンズ(単焦点),874/899
903,レンズ(ズーム),874/899
904,フィルムカメラ,874/899
905,防犯カメラ,874/899
906,その他,874/899
907,テレビ/映像機器,874
908,テレビ,874/907
909,プロジェクター,874/907
910,ブルーレイレコーダー,874/907
911,DVDレコーダー,874/907
912,ブルーレイプレーヤー,874/907
913,DVDプレーヤー,874/907
914,映像用ケーブル,874/907
915,その他,874/907
916,オーディオ機器,874
917,ポータルプレーヤー,874/916
918,イヤフォン,874/916
919,ヘッドフォン,874/916
920,アンプ,874/916
921,スピーカー,874/916
922,ケーブル/シールド,874/916
923,ラジオ,874/916
924,その他,874/916
925,美容・健康,874
926,ヘアドライヤー,874/925
927,ヘアアイロン,874/925
928,美容機器,874/925
929,電気シェーバー,874/925
930,電動歯ブラシ,874/925
931,その他,874/925
932,冷暖房/空調,874
933,エアコン,874/932
934,空気清浄機,874/932
935,加湿器,874/932
936,扇風機,874/932
937,除湿機,874/932
938,ファンヒーター,874/932
939,電気ヒーター,874/932
940,オイルヒーター,874/932
941,ストーブ,874/932
942,ホットカーペット,874/932
943,こたつ,874/932
944,電気毛布,874/932
945,その他,874/932
946,生活家電,874
947,冷蔵庫,874/946
948,洗濯機,874/946
949,炊飯器,874/946
950,電子レンジ/オーブン,874/946
951,周辺機器,874/946
952,アイロン,874/946
953,掃除機,874/946
954,エスプレッソマン,874/946
955,コーヒーメーカー,874/946
956,衣類乾燥機,874/946
957,その他,874/946
958,その他,874
959,—,874/958
960,スポーツ・レジャー,999991
961,ゴルフ,960
962,クラブ,960/961
963,ウエア(男性用),960/961
964,ウエア(女性用),960/961
965,バッグ,960/961
966,シューズ(男性用),960/961
967,シューズ(女性用),960/961
968,アクセサリー,960/961
969,その他,960/961
970,フィッシング,960
971,ロッド,960/970
972,リール,960/970
973,ルアー用品,960/970
974,ウエア,960/970
975,釣り糸/ライン,960/970
976,その他,960/970
977,自転車,960
978,自転車本体,960/977
979,ウエア,960/977
980,パーツ,960/977
981,アクセサリー,960/977
982,バッグ,960/977
983,工具/メンテナンス,960/977
984,その他,960/977
985,トレーニング/エクササイズ,960
986,ランニング,960/985
987,ウォーキング,960/985
988,ヨガ,960/985
989,トレーニング用品,960/985
990,その他,960/985
991,野球,960
992,ウェア,960/991
993,シューズ,960/991
994,グローブ,960/991
995,バット,960/991
996,アクセサリー,960/991
997,防具,960/991
998,練習機器,960/991
999,記念グッズ,960/991
1000,応援グッズ,960/991
1001,その他,960/991
1002,サッカー/フットサル,960
1003,ウェア,960/1002
1004,シューズ,960/1002
1005,ボール,960/1002
1006,アクセサリー,960/1002
1007,記念グッズ,960/1002
1008,応援グッズ,960/1002
1009,その他,960/1002
1010,テニス,960
1011,ラケット(硬式用),960/1010
1012,ラケット(軟式用),960/1010
1013,ウェア,960/1010
1014,シューズ,960/1010
1015,ボール,960/1010
1016,アクセサリー,960/1010
1017,記念グッズ,960/1010
1018,応援グッズ,960/1010
1019,その他,960/1010
1020,スノーボード,960
1021,ボード,960/1020
1022,バインディング,960/1020
1023,ブーツ(男性用),960/1020
1024,ブーツ(女性用),960/1020
1025,ブーツ(子供用),960/1020
1026,ウエア/装備(男性用),960/1020
1027,ウエア/装備(女性用),960/1020
1028,ウエア/装備(子ども用),960/1020
1029,アクセサリー,960/1020
1030,バック,960/1020
1031,その他,960/1020
1032,スキー,960
1033,板,960/1032
1034,ブーツ(男性用),960/1032
1035,ブーツ(女性用),960/1032
1036,ブーツ(子ども用),960/1032
1037,ビンディング,960/1032
1038,ウエア(男性用),960/1032
1039,ウエア(女性用),960/1032
1040,ウエア(子ども用),960/1032
1041,ストック,960/1032
1042,その他,960/1032
1043,その他スポーツ,960
1044,ダンス/バレエ,960/1043
1045,サーフィン,960/1043
1046,バスケットボール,960/1043
1047,バドミントン,960/1043
1048,バレーボール,960/1043
1049,スケートボード,960/1043
1050,陸上競技,960/1043
1051,ラグビー,960/1043
1052,アメリカンフットボール,960/1043
1053,ボクシング,960/1043
1054,ボウリング,960/1043
1055,アウトドア,960
1056,テント/タープ,960/1055
1057,ライト/ランタン,960/1055
1058,寝袋/寝具,960/1055
1059,テーブル/チェア,960/1055
1060,ストーブ/コンロ,960/1055
1061,調理器具,960/1055
1062,食器,960/1055
1063,登山用品,960/1055
1064,その他,960/1055
1065,その他,960
1066,旅行用品,960/1065
1067,その他,960/1065
1068,ハンドメイド,999990
1069,アクセサリー(女性用),1068
1070,ピアス,1068/1069
1071,イヤリング,1068/1069
1072,ネックレス,1068/1069
1073,ブレスレッド,1068/1069
1074,リング,1068/1069
1075,チャーム,1068/1069
